JsonRootBean [machineId=52, machineName=VIPBingo, cardWidth=5, cardHeight=3, numPerCard=15, availableBalls=60, maxPrizeValue=1500, pattern=
[Pattern [name=bingo, alias=P0, format=111111111111111, value=1500, r=1, weight=0.0, is_eb=true, formatCode=32767, sunNum=15
], Pattern [name=Upside_Down_L+Upside_Down_V+, alias=P1545, format=111110101110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32113, sunNum=10
], Pattern [name=Upside_Down_L+Upside_Down_V+line+, alias=P1546, format=111111111110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=Upside_Down_L+Upside_Down_V+line+, alias=P1547, format=111110101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=Upside_Down_L+Upside_Down_V+4_corners+, alias=P1548, format=111110101110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32113, sunNum=10
], Pattern [name=Upside_Down_L+line+, alias=P1549, format=111111111100001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32737, sunNum=11
], Pattern [name=Upside_Down_L+line+, alias=P1550, format=111110000111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=31807, sunNum=11
], Pattern [name=Upside_Down_L+4_corners+, alias=P1551, format=111110000110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=31793, sunNum=8
], Pattern [name=Upside_Down_L+line+4_corners+, alias=P1552, format=111111111110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=Upside_Down_L+line+4_corners+, alias=P1553, format=111110000111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=31807, sunNum=11
], Pattern [name=L+Upside_Down_L+T+line+, alias=P1554, format=111111010111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=L+Upside_Down_L+T+, alias=P1555, format=111111010111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=L+Upside_Down_L+T+4_corners+, alias=P1556, format=111111010111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=L+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1557, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Normal_V+line+, alias=P1558, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Normal_V+, alias=P1559, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Normal_V+4_corners+, alias=P1560, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Upside_Down_V+line+, alias=P1561, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Upside_Down_V+, alias=P1562, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Upside_Down_V+4_corners+, alias=P1563, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+T+Normal_V+Upside_Down_V+, alias=P1564, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Normal_V+line+, alias=P1565, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Normal_V+, alias=P1566, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Normal_V+4_corners+, alias=P1567, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Upside_Down_V+line+, alias=P1568, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Upside_Down_V+, alias=P1569, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Upside_Down_V+4_corners+, alias=P1570, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+line+, alias=P1571, format=111111010011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=L+T+line+4_corners+, alias=P1572, format=111111010011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=L+T+4_corners+, alias=P1573, format=111111010011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=L+Normal_V+Upside_Down_V+line+, alias=P1574, format=111111101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=L+Normal_V+Upside_Down_V+line+, alias=P1575, format=101011111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=L+Normal_V+Upside_Down_V+, alias=P1576, format=101011101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=22367, sunNum=11
], Pattern [name=L+Normal_V+Upside_Down_V+4_corners+, alias=P1577, format=101011101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=22367, sunNum=11
], Pattern [name=L+Normal_V+line+, alias=P1578, format=111111101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=L+Normal_V+line+4_corners+, alias=P1579, format=111111101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=L+Normal_V+line+, alias=P1580, format=100011111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=L+Normal_V+line+4_corners+, alias=P1581, format=100011111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=L+Normal_V+4_corners+, alias=P1582, format=100011101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=18271, sunNum=10
], Pattern [name=L+Upside_Down_V+line+, alias=P1583, format=111111101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=L+Upside_Down_V+line+4_corners+, alias=P1584, format=111111101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=L+Upside_Down_V+line+, alias=P1585, format=101001111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=21503, sunNum=12
], Pattern [name=L+Upside_Down_V+line+4_corners+, alias=P1586, format=101011111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=L+Upside_Down_V+4_corners+, alias=P1587, format=101011101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=22367, sunNum=11
], Pattern [name=L+line+4_corners+, alias=P1588, format=111111000011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32287, sunNum=11
], Pattern [name=L+line+4_corners+, alias=P1589, format=100011111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P1590, format=111110111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32245, sunNum=12
], Pattern [name=Upside_Down_L+T+Normal_V+, alias=P1591, format=111110111100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32229, sunNum=11
], Pattern [name=Upside_Down_L+T+Normal_V+line+, alias=P1592, format=111111111100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=Upside_Down_L+T+Normal_V+line+, alias=P1593, format=111110111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=Upside_Down_L+T+Normal_V+4_corners+, alias=P1594, format=111110111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32245, sunNum=12
], Pattern [name=Upside_Down_L+T+Upside_Down_V+, alias=P1595, format=111110111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32245, sunNum=12
], Pattern [name=Upside_Down_L+T+Upside_Down_V+line+, alias=P1596, format=111111111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=Upside_Down_L+T+Upside_Down_V+line+, alias=P1597, format=111110111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=Upside_Down_L+T+Upside_Down_V+4_corners+, alias=P1598, format=111110111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32245, sunNum=12
], Pattern [name=Upside_Down_L+T+line+, alias=P1599, format=111111111100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=Upside_Down_L+T+line+, alias=P1600, format=111110010111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=31935, sunNum=12
], Pattern [name=Upside_Down_L+T+4_corners+, alias=P1601, format=111110010110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=31925, sunNum=10
], Pattern [name=Upside_Down_L+T+line+4_corners+, alias=P1602, format=111111111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=Upside_Down_L+T+line+4_corners+, alias=P1603, format=111110010111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=31935, sunNum=12
], Pattern [name=Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1604, format=111110101110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32117, sunNum=11
], Pattern [name=Upside_Down_L+Normal_V+Upside_Down_V+line+, alias=P1605, format=111111111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=Upside_Down_L+Normal_V+Upside_Down_V+line+, alias=P1606, format=111110101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=Upside_Down_L+Normal_V+Upside_Down_V+4_corners+, alias=P1607, format=111110101110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32117, sunNum=11
], Pattern [name=Upside_Down_L+Normal_V+line+, alias=P1608, format=111111111100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=Upside_Down_L+Normal_V+line+, alias=P1609, format=111110101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=Upside_Down_L+Normal_V+4_corners+, alias=P1610, format=111110101110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32117, sunNum=11
], Pattern [name=Upside_Down_L+Normal_V+line+4_corners+, alias=P1611, format=111111111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=Upside_Down_L+Normal_V+line+4_corners+, alias=P1612, format=111110101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=Upside_Down_L+Upside_Down_V+line+, alias=P1613, format=111111111110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=Upside_Down_L+Upside_Down_V+line+, alias=P1614, format=111110101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=Upside_Down_L+Upside_Down_V+4_corners+, alias=P1615, format=111110101110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32113, sunNum=10
], Pattern [name=Upside_Down_L+Upside_Down_V+line+4_corners+, alias=P1616, format=111111111110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=Upside_Down_L+Upside_Down_V+line+4_corners+, alias=P1617, format=111110101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=Upside_Down_L+line+4_corners+, alias=P1618, format=111111111110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=Upside_Down_L+line+4_corners+, alias=P1619, format=111110000111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=31807, sunNum=11
], Pattern [name=L+Upside_Down_L+T+line+, alias=P1620, format=111111010111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=L+Upside_Down_L+T+line+4_corners+, alias=P1621, format=111111010111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=L+Upside_Down_L+T+4_corners+, alias=P1622, format=111111010111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=L+Upside_Down_L+Normal_V+Upside_Down_V+line+, alias=P1623, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1624, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Normal_V+Upside_Down_V+4_corners+, alias=P1625, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Normal_V+line+, alias=P1626, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Normal_V+line+4_corners+, alias=P1627, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Normal_V+4_corners+, alias=P1628, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Upside_Down_V+line+, alias=P1629, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Upside_Down_V+line+4_corners+, alias=P1630, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Upside_Down_V+4_corners+, alias=P1631, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+T+Normal_V+Upside_Down_V+line+, alias=P1632, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Normal_V+Upside_Down_V+, alias=P1633, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Normal_V+Upside_Down_V+4_corners+, alias=P1634, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Normal_V+line+, alias=P1635, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Normal_V+line+4_corners+, alias=P1636, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Normal_V+4_corners+, alias=P1637, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Upside_Down_V+line+, alias=P1638, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Upside_Down_V+line+4_corners+, alias=P1639, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Upside_Down_V+4_corners+, alias=P1640, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+line+4_corners+, alias=P1641, format=111111010011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=L+Normal_V+Upside_Down_V+line+, alias=P1642, format=111111101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=L+Normal_V+Upside_Down_V+line+4_corners+, alias=P1643, format=111111101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=L+Normal_V+Upside_Down_V+line+, alias=P1644, format=101011111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=L+Normal_V+Upside_Down_V+line+4_corners+, alias=P1645, format=101011111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=L+Normal_V+Upside_Down_V+4_corners+, alias=P1646, format=101011101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=22367, sunNum=11
], Pattern [name=L+Normal_V+line+4_corners+, alias=P1647, format=111111101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=L+Normal_V+line+4_corners+, alias=P1648, format=100011111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=L+Upside_Down_V+line+4_corners+, alias=P1649, format=111111101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=L+Upside_Down_V+line+4_corners+, alias=P1650, format=101011111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P1651, format=111110111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32245, sunNum=12
], Pattern [name=Upside_Down_L+T+Normal_V+Upside_Down_V+line+, alias=P1652, format=111111111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=Upside_Down_L+T+Normal_V+Upside_Down_V+line+, alias=P1653, format=111110111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=Upside_Down_L+T+Normal_V+Upside_Down_V+4_corners+, alias=P1654, format=111110111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32245, sunNum=12
], Pattern [name=Upside_Down_L+T+Normal_V+line+, alias=P1655, format=111111111100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=Upside_Down_L+T+Normal_V+line+, alias=P1656, format=111110111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=Upside_Down_L+T+Normal_V+4_corners+, alias=P1657, format=111110111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32245, sunNum=12
], Pattern [name=Upside_Down_L+T+Normal_V+line+4_corners+, alias=P1658, format=111111111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=Upside_Down_L+T+Normal_V+line+4_corners+, alias=P1659, format=111110111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
